mode: set
ard_lab_test_learn/test6/cafe.go:14.59,16.20 2 1
ard_lab_test_learn/test6/cafe.go:16.20,20.3 3 1
ard_lab_test_learn/test6/cafe.go:22.2,23.16 2 1
ard_lab_test_learn/test6/cafe.go:23.16,27.3 3 0
ard_lab_test_learn/test6/cafe.go:29.2,32.9 3 1
ard_lab_test_learn/test6/cafe.go:32.9,36.3 3 0
ard_lab_test_learn/test6/cafe.go:37.2,37.23 1 1
ard_lab_test_learn/test6/cafe.go:37.23,39.3 1 0
ard_lab_test_learn/test6/cafe.go:41.2,44.25 3 1
ard_lab_test_learn/test6/cafe.go:48.13,51.16 3 0
ard_lab_test_learn/test6/cafe.go:51.16,52.13 1 0
